SP_Kit,E2,SP_Acct_Val,E2_Acct_Val,SP_Price
SP-026-0700,E2-290,16.5106,11.17,$40.00 
SP-033-0350-2,E2-526,27.3742,15.72,$49.00 
SP-033-0350-2,E2-526,27.3742,15.72,$49.00 
SP-033-0350-6E,E2-701,29.6377,13.25,$49.00 
SP-033-0500-2,E2-404,24.6012,12.3,$45.00 
SP-033-0500-2,E2-404,24.6012,12.3,$45.00 
SP-033-0500-2-EML,E2-404,24.4546,12.3,$50.00 
SP-033-0500-3,E2-468,55.5833,45.39,$109.00 
SP-033-0500-4,E2-469,77.1012,66.3,$135.00 
SP-033-0500-6B,E2-532,39.3877,23,$99.00 
SP-033-0500-6F,E2-709,30.0354,13.25,$56.00 
SP-034-0500-2-EML,E2-404,19.4241,12.3,$38.00 
SP-034-0500-2-EML,E2-404,19.4241,12.3,$38.00 
SP-034-0500-8,E2-472,60.2221,41,$155.00 
SP-034-0700-EML,E2-290,18.3734,11.17,$38.00 
SP-034-1000,E2-335,18.5962,12.39,$41.00 
SP-034-1000-2,E2-388,19.2404,12.67,$43.00 
SP-034-1400-3,E2-387,54.606,45.39,$122.00 
SP-034-1400-4,E2-352,60.1653,50.75,$133.00 
SP-044-0350-6E,E2-701,24.9326,13.25,$48.00 
SP-044-0500-4,E2-469,73.6105,66.3,$131.00 
SP-044-0500-6A,E2-516,34.7864,23,$38.00 
SP-044-0500-6F,E2-709,24.6392,13.25,$38.00 
SP-044-0500-7,E2-520,38.3881,26.5,$94.00 
SP-050-1000-4,E2-351,57.844,50.75,$128.00 
SP-059-0350-3-MOD1,E2-454,52.7415,45.39,$143.00 
SP-059-0350-7,E2-476,61.3359,44.52,$143.00 
SP-059-0700-3,E2-418,52.5459,45.39,$116.00 
SP-059-0700-4,E2-419,63.085,53.55,$136.00 
SP-059-0700-6A,E2-517,36.2428,23,$98.00 
SP-059-0700-7,E2-520,38.1015,26.5,$143.00 
SP-059-0700-8,E2-473,63.1342,41,$143.00 
SP-060-0700-4,E2-419,60.649,53.55,$135.00 
SP-060-0700-7,E2-520,38.7072,26.5,$90.00 
SP-060-0700-8,E2-473,53.0861,41,$120.00 
SP-062-0350-15,E2-633,27.6372,20.74,$59.00 
SP-062-0350-2,E2-526,21.3687,15.72,$46.00 
SP-062-0350-2,E2-526,21.3687,15.72,$46.00 
SP-062-0350-2,E2-526,21.3687,15.72,$46.00 
SP-062-0350-2,E2-526,21.3687,15.72,$46.00 
SP-062-0350-7,E2-520,33.1798,26.5,$72.00 
SP-062-0350-9,E2-401,23.7948,18.55,$49.00 
SP-062-0500-19,E2-721,24.7128,18.96,$48.00 
SP-062-0500-2,E2-404,17.9517,12.3,$38.00 
SP-062-0500-2-EML,E2-404,18.1091,12.3,$37.00 
SP-062-0500-4,E2-469,73.3174,66.3,$127.00 
SP-062-0500-6F,E2-709,21.3038,13.25,$44.00 
SP-064-0350-10,E2-402,25.2198,18.55,$54.00 
SP-064-0350-2,E2-526,22.3628,15.72,$50.00 
SP-064-0500,E2-405,25.0296,18.55,$55.00 
SP-064-0500-2,E2-404,19.1914,12.3,$42.00 
SP-064-0500-7,E2-520,24.6951,26.5,$91.00 
SP-064-0500-9,E2-405,24.6951,18.55,$53.00 
SP-065-0350-2,E2-526,29.2903,15.72,$65.00 
SP-065-0500-19,E2-721,32.5895,18.96,$66.00 
SP-065-0500-2,E2-404,23.1393,12.3,$52.00 
SP-065-0500-3,E2-468,52.7405,45.39,$117.00 
SP-065-0500-9,E2-405,31.8641,18.55,$70.00 
SP-087-0500-6A,E2-516,31.4089,23,$72.00 
SP-087-0700-3,E2-307,51.3424,45.39,$110.00 
SP-087-0700-4E,E2-890,43.6793,35.19,$94.00 
SP-087-0700-6E,E2-702,21.6215,13.25,$46.00 
SP-087-0900-6E,E2-783,27.3365,15,$60.00 
SP-087-1000-2,E2-388,19.5158,12.67,$39.00 
SP-087-1000-6F,E2-698,22.8132,13.25,$46.00 
SP-087-1400-2,E2-389,20.766,14.21,$48.00 
SP-088-1000-3,E2-386,49.1597,45.39,$100.00 
SP-091-0500-2,E2-404,16.0709,12.3,$60.00 
SP-092-0350-19,E2-721,23.2415,18.96,$42.00 
SP-092-0350-2,E2-526,19.4879,15.72,$42.00 
SP-092-0350-9,E2-401,22.3235,18.55,$46.00 
SP-092-0500,E2-527,18.1204,14.31,$46.00 
SP-092-0500-2,E2-527,18.0803,14.31,$38.00 
SP-092-0500-9,E2-405,22.3235,18.55,$46.00 
SP-098-0350-6B,E2-531,45.0478,24,$97.00 
SP-098-0700-2,E2-417,40.2936,17.65,$87.00 
SP-098-0700-3,E2-418,67.8139,45.39,$150.00 
SP-098-0700-4,E2-419,77.155,53.55,$123.00 
SP-098-0700-7,E2-520,49.6979,26.5,$108.00 
SP-111-0350-3,E2-454,51.845,45.39,$115.00 
SP-111-0350-7,E2-520,39.9881,26.5,$106.00 
SP-111-0500-3,E2-468,51.845,45.39,$115.00 
SP-111-0500-4,E2-469,73.4026,66.3,$136.00 
SP-112-0500-2,E2-527,26.896,14.31,$64.00 
SP-112-0500-4,E2-469,74.8367,66.3,$128.00 
SP-116-0700-2,E2-417,23.2965,17.65,$46.00 
SP-116-0700-6F,E2-710,22.3125,13.25,$56.00 
SP-120-0700-2,E2-417,23.8892,17.65,$44.00 
SP-120-0700-6A,E2-409,32.7263,25,$72.00 
SP-120-0700-6E,E2-739,22.7263,15,$72.00 
SP-120-1000-2,E2-566,51.911,22.3,$83.00 
SP-120-1000-6A,E2-568,93.761,85.28,$199.00 
SP-120-1300-6A,E2-679,61.5007,25,$123.00 
SP-120-1300-6E,E2-736,39.6823,15,$87.00 
SP-121-0700-6E,E2-739,33.9572,15,$133.00 
SP-121-1000-2,E2-566,59.9809,22.3,$107.00 
SP-121-1000-6B-MOD1,E2-569,105.7644,85.28,$243.00 
SP-125-0350-1-2,E2-526,21.9421,15.72,$43.00 
SP-125-0350-2-2,E2-526,40.1145,15.72,$53.00 
SP-125-0350-4-2,E2-526,76.4597,15.72,$150.00 
SP-125-0500-1-19,E2-721,25.2862,18.96,$54.00 
SP-125-0500-1-2,E2-527,20.5341,14.31,$53.00 
SP-125-0500-1-6F,E2-709,19.8053,13.25,$44.00 
SP-125-0500-2-19,E2-721,46.2927,18.96,$108.00 
SP-125-0500-2-2,E2-527,37.2993,14.31,$80.00 
SP-125-0500-2-4,E2-469,142.48,66.3,$53.00 
SP-125-0500-2-6B,E2-649,33.2813,25,$71.00 
SP-125-0500-2-6F,E2-709,35.7737,13.25,$108.00 
SP-125-0500-3-2,E2-527,54.0641,14.31,$119.00 
SP-125-0500-3-6A,E2-801,93.5639,24,$213.00 
SP-125-0500-4-19,E2-721,89.8357,18.96,$200.00 
SP-125-0500-4-2,E2-527,70.8293,14.31,$156.00 
SP-126-0500-2,E2-404,19.3783,12.3,$41.00 
SP-126-0500-6E,E2-698,20.4759,13.25,$80.00 
SP-140-0500-2,E2-404,18.8732,12.3,$42.00 
SP-140-0500-2-EML,E2-404,19.444,12.3,$41.00 
SP-140-0700-2,E2-283,21.1376,14.57,$41.00 
SP-140-0900-6F,E2-408,24.6072,1.09,$54.00 
SP-140-1000-19,E2-735,25.6542,18.96,$43.00 
SP-140-1000-2,E2-388,19.2404,12.67,$43.00 
SP-140-1000-2-EML,E2-388,19.8744,12.67,$43.00 
SP-140-1000-4,E2-492,62.1675,53.55,$131.00 
SP-140-1400-2,E2-389,23.2718,14.21,$53.00 
SP-140-1400-3,E2-408,54.526,1.09,$123.00 
